Log file open, 10/10/21 14:41:16
LogInit: LLM is enabled
[2021.10.10-19.41.28:627][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 56
[2021.10.10-19.41.28:627][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 55
[2021.10.10-19.41.28:627][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 54
[2021.10.10-19.41.28:627][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 53
[2021.10.10-19.41.28:627][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 52
[2021.10.10-19.41.28:627][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 51
[2021.10.10-19.41.28:627][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 50
[2021.10.10-19.41.28:627][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 49
[2021.10.10-19.41.29:166][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 48
[2021.10.10-19.41.29:166][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 47
[2021.10.10-19.41.29:166][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 46
[2021.10.10-19.41.29:166][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 45
[2021.10.10-19.41.29:166][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 44
[2021.10.10-19.41.29:166][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 43
[2021.10.10-19.41.29:166][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 42
[2021.10.10-19.41.29:166][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 41
[2021.10.10-19.41.29:166][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 40
[2021.10.10-19.41.29:166][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 39
[2021.10.10-19.41.29:714][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 38
[2021.10.10-19.41.29:714][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 37
[2021.10.10-19.41.29:714][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 36
[2021.10.10-19.41.29:714][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 35
[2021.10.10-19.41.29:714][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 34
[2021.10.10-19.41.29:714][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 33
[2021.10.10-19.41.29:714][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 32
[2021.10.10-19.41.29:714][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 31
[2021.10.10-19.41.29:714][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 30
[2021.10.10-19.41.29:714][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 29
[2021.10.10-19.41.29:714][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 28
[2021.10.10-19.41.30:253][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 27
[2021.10.10-19.41.30:253][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 26
[2021.10.10-19.41.30:253][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 25
[2021.10.10-19.41.30:253][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 24
[2021.10.10-19.41.30:253][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 23
[2021.10.10-19.41.30:253][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 22
[2021.10.10-19.41.30:253][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 21
[2021.10.10-19.41.30:253][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 20
[2021.10.10-19.41.30:253][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 19
[2021.10.10-19.41.30:253][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 18
[2021.10.10-19.41.30:790][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 17
[2021.10.10-19.41.30:790][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 16
[2021.10.10-19.41.30:790][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 15
[2021.10.10-19.41.30:790][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 14
[2021.10.10-19.41.30:790][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 13
[2021.10.10-19.41.30:790][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 12
[2021.10.10-19.41.30:790][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 11
[2021.10.10-19.41.30:790][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 10
[2021.10.10-19.41.30:790][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 9
[2021.10.10-19.41.30:790][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 8
[2021.10.10-19.41.30:790][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 7
[2021.10.10-19.41.31:326][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 6
[2021.10.10-19.41.31:326][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 5
[2021.10.10-19.41.31:326][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 4
[2021.10.10-19.41.31:326][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3
[2021.10.10-19.41.31:326][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2
[2021.10.10-19.41.31:326][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 1
[2021.10.10-19.41.31:793][  0]LogMaterial: Display: Missing cached shader map for material DefaultLightFunctionMaterial, compiling. 
[2021.10.10-19.41.32:304][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 17
[2021.10.10-19.41.32:304][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 16
[2021.10.10-19.41.32:304][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 15
[2021.10.10-19.41.32:304][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 14
[2021.10.10-19.41.32:304][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 13
[2021.10.10-19.41.32:304][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 12
[2021.10.10-19.41.32:304][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 11
[2021.10.10-19.41.32:304][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 10
[2021.10.10-19.41.32:304][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 9
[2021.10.10-19.41.32:304][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 8
[2021.10.10-19.41.32:304][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 7
[2021.10.10-19.41.32:304][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 6
[2021.10.10-19.41.32:304][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 5
[2021.10.10-19.41.32:304][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 4
[2021.10.10-19.41.32:304][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3
[2021.10.10-19.41.32:304][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2
[2021.10.10-19.41.32:304][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1
[2021.10.10-19.41.32:304][  0]LogMaterial: Display: Missing cached shader map for material DefaultPostProcessMaterial, compiling. 
[2021.10.10-19.41.32:701][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 6
[2021.10.10-19.41.32:701][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 5
[2021.10.10-19.41.32:701][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 4
[2021.10.10-19.41.32:701][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3
[2021.10.10-19.41.32:701][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2
[2021.10.10-19.41.32:701][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1
[2021.10.10-19.41.32:701][  0]LogMaterial: Display: Missing cached shader map for material WorldGridMaterial, compiling. Is special engine material.
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 917
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 916
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 915
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 914
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 913
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 912
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 911
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 910
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 909
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 908
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 907
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 906
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 905
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 904
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 903
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 902
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 901
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 900
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 899
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 898
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 897
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 896
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 895
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 894
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 893
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 892
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 891
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 890
[2021.10.10-19.41.33:623][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 889
[2021.10.10-19.41.34:160][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 888
[2021.10.10-19.41.34:160][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 887
[2021.10.10-19.41.34:160][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 886
[2021.10.10-19.41.34:160][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 885
[2021.10.10-19.41.34:160][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 884
[2021.10.10-19.41.34:160][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 883
[2021.10.10-19.41.34:160][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 882
[2021.10.10-19.41.34:160][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 881
[2021.10.10-19.41.34:160][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 880
[2021.10.10-19.41.34:160][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 879
[2021.10.10-19.41.34:160][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 878
[2021.10.10-19.41.34:160][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 877
[2021.10.10-19.41.34:160][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 876
[2021.10.10-19.41.34:160][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 875
[2021.10.10-19.41.34:160][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 874
[2021.10.10-19.41.34:160][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 873
[2021.10.10-19.41.34:160][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 872
[2021.10.10-19.41.34:160][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 871
[2021.10.10-19.41.34:160][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 870
[2021.10.10-19.41.34:160][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 869
[2021.10.10-19.41.34:160][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 868
[2021.10.10-19.41.34:160][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 867
[2021.10.10-19.41.34:160][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 866
[2021.10.10-19.41.34:696][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 865
[2021.10.10-19.41.34:696][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 864
[2021.10.10-19.41.34:696][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 863
[2021.10.10-19.41.34:696][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 862
[2021.10.10-19.41.34:696][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 861
[2021.10.10-19.41.34:696][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 860
[2021.10.10-19.41.34:696][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 859
[2021.10.10-19.41.34:696][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 858
[2021.10.10-19.41.34:696][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 857
[2021.10.10-19.41.34:696][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 856
[2021.10.10-19.41.34:696][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 855
[2021.10.10-19.41.34:696][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 854
[2021.10.10-19.41.34:696][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 853
[2021.10.10-19.41.34:696][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 852
[2021.10.10-19.41.34:696][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 851
[2021.10.10-19.41.34:696][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 850
[2021.10.10-19.41.35:231][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 849
[2021.10.10-19.41.35:231][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 848
[2021.10.10-19.41.35:231][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 847
[2021.10.10-19.41.35:231][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 846
[2021.10.10-19.41.35:231][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 845
[2021.10.10-19.41.35:231][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 844
[2021.10.10-19.41.35:231][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 843
[2021.10.10-19.41.35:231][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 842
[2021.10.10-19.41.35:231][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 841
[2021.10.10-19.41.35:231][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 840
[2021.10.10-19.41.35:231][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 839
[2021.10.10-19.41.35:767][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 838
[2021.10.10-19.41.35:767][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 837
[2021.10.10-19.41.35:767][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 836
[2021.10.10-19.41.35:767][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 835
[2021.10.10-19.41.35:767][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 834
[2021.10.10-19.41.35:767][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 833
[2021.10.10-19.41.35:767][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 832
[2021.10.10-19.41.35:767][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 831
[2021.10.10-19.41.35:767][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 830
[2021.10.10-19.41.35:767][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 829
[2021.10.10-19.41.35:767][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 828
[2021.10.10-19.41.36:302][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 827
[2021.10.10-19.41.36:302][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 826
[2021.10.10-19.41.36:302][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 825
[2021.10.10-19.41.36:302][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 824
[2021.10.10-19.41.36:302][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 823
[2021.10.10-19.41.36:302][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 822
[2021.10.10-19.41.36:302][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 821
[2021.10.10-19.41.36:302][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 820
[2021.10.10-19.41.36:302][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 819
[2021.10.10-19.41.36:302][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 818
[2021.10.10-19.41.36:840][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 817
[2021.10.10-19.41.36:840][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 816
[2021.10.10-19.41.36:840][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 815
[2021.10.10-19.41.36:840][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 814
[2021.10.10-19.41.36:840][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 813
[2021.10.10-19.41.36:840][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 812
[2021.10.10-19.41.36:840][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 811
[2021.10.10-19.41.36:840][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 810
[2021.10.10-19.41.36:840][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 809
[2021.10.10-19.41.36:840][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 808
[2021.10.10-19.41.36:840][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 807
[2021.10.10-19.41.36:840][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 806
[2021.10.10-19.41.36:840][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 805
[2021.10.10-19.41.36:840][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 804
[2021.10.10-19.41.36:840][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 803
[2021.10.10-19.41.37:375][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 802
[2021.10.10-19.41.37:375][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 801
[2021.10.10-19.41.37:375][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 800
[2021.10.10-19.41.37:375][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 799
[2021.10.10-19.41.37:375][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 798
[2021.10.10-19.41.37:375][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 797
[2021.10.10-19.41.37:375][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 796
[2021.10.10-19.41.37:375][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 795
[2021.10.10-19.41.37:375][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 794
[2021.10.10-19.41.37:375][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 793
[2021.10.10-19.41.37:375][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 792
[2021.10.10-19.41.37:375][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 791
[2021.10.10-19.41.37:375][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 790
[2021.10.10-19.41.37:375][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 789
[2021.10.10-19.41.37:375][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 788
[2021.10.10-19.41.37:911][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 787
[2021.10.10-19.41.37:911][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 786
[2021.10.10-19.41.37:911][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 785
[2021.10.10-19.41.37:911][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 784
[2021.10.10-19.41.37:911][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 783
[2021.10.10-19.41.37:911][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 782
[2021.10.10-19.41.37:911][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 781
[2021.10.10-19.41.37:911][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 780
[2021.10.10-19.41.37:911][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 779
[2021.10.10-19.41.37:911][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 778
[2021.10.10-19.41.37:911][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 777
[2021.10.10-19.41.37:911][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 776
[2021.10.10-19.41.37:911][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 775
[2021.10.10-19.41.37:911][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 774
[2021.10.10-19.41.37:911][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 773
[2021.10.10-19.41.38:447][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 772
[2021.10.10-19.41.38:447][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 771
[2021.10.10-19.41.38:447][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 770
[2021.10.10-19.41.38:447][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 769
[2021.10.10-19.41.38:447][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 768
[2021.10.10-19.41.38:447][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 767
[2021.10.10-19.41.38:447][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 766
[2021.10.10-19.41.38:447][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 765
[2021.10.10-19.41.38:447][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 764
[2021.10.10-19.41.38:447][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 763
[2021.10.10-19.41.38:447][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 762
[2021.10.10-19.41.38:447][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 761
[2021.10.10-19.41.38:447][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 760
[2021.10.10-19.41.38:447][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 759
[2021.10.10-19.41.38:983][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 758
[2021.10.10-19.41.38:983][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 757
[2021.10.10-19.41.38:983][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 756
[2021.10.10-19.41.38:983][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 755
[2021.10.10-19.41.38:983][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 754
[2021.10.10-19.41.38:983][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 753
[2021.10.10-19.41.38:983][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 752
[2021.10.10-19.41.38:983][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 751
[2021.10.10-19.41.38:983][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 750
[2021.10.10-19.41.38:983][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 749
[2021.10.10-19.41.38:983][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 748
[2021.10.10-19.41.38:983][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 747
[2021.10.10-19.41.38:983][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 746
[2021.10.10-19.41.38:983][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 745
[2021.10.10-19.41.38:983][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 744
[2021.10.10-19.41.38:983][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 743
[2021.10.10-19.41.38:983][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 742
[2021.10.10-19.41.38:983][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 741
[2021.10.10-19.41.38:983][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 740
[2021.10.10-19.41.38:983][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 739
[2021.10.10-19.41.39:518][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 738
[2021.10.10-19.41.39:518][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 737
[2021.10.10-19.41.39:518][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 736
[2021.10.10-19.41.39:518][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 735
[2021.10.10-19.41.39:518][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 734
[2021.10.10-19.41.39:518][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 733
[2021.10.10-19.41.39:518][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 732
[2021.10.10-19.41.39:518][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 731
[2021.10.10-19.41.39:518][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 730
[2021.10.10-19.41.39:518][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 729
[2021.10.10-19.41.39:518][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 728
[2021.10.10-19.41.39:518][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 727
[2021.10.10-19.41.39:518][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 726
[2021.10.10-19.41.39:518][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 725
[2021.10.10-19.41.39:518][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 724
[2021.10.10-19.41.39:518][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 723
[2021.10.10-19.41.39:518][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 722
